P54829	P0DTD1-PRO_0000449631	0
Q9UGI8	P0DTD1-PRO_0000449628	1
Q86WR0	P0DTD1-PRO_0000449629	0
P26378	P0DTD1-PRO_0000449624	0
P04629	P0DTC4	0
Q9UI26	P0DTC5	1
Q8N6S5	P0DTC3	1
O75564	P0DTC7	0
Q8NBJ7	P0DTC3	1
Q96AE7	P0DTC3	1
Q8TAG9	P0DTC5	1
Q8WXD5	P0DTC3	0
Q9BV73	P0DTC6	1
P17812	P0DTD1-PRO_0000449620	0
P48066	P0DTD2	0
P0CJ87	P0DTC9	0
P05062	P0DTC3	1
P58012	P0DTD1-PRO_0000449619	0
O43592	P0DTD1-PRO_0000449628	1
Q96N16	P0DTD1-PRO_0000449630	1
P0C864	P0DTD1-PRO_0000449633	0
Q30KQ4	P0DTD1-PRO_0000449621	0
Q8NBU5	P0DTC2	0
Q86TG1	P0DTD1-PRO_0000449624	0
Q96F45	P0DTD1-PRO_0000449627	1
Q6ZWJ8	P0DTD1-PRO_0000449632	0
Q8N3J5	P0DTD1-PRO_0000449629	0
A6NE01	P0DTC2	0
Q8TE12	P0DTD1-PRO_0000449620	0
O00623	P0DTD1-PRO_0000449627	0
Q8WYQ5	P0DTD1-PRO_0000449619	0
P21506	P0DTC2	0
Q6P2E9	P0DTC6	1
Q15058	P0DTC8	0
Q96JK9	P0DTC9	0
P61581	P0DTD1-PRO_0000449624	0
Q6NUN7	P0DTD1-PRO_0000449630	0
Q0VGL1	P0DTD1-PRO_0000449619	0
Q9H8Y8	P0DTD1-PRO_0000449623	0
Q9P2E5	P0DTC3	1
Q9UGI6	P0DTD1-PRO_0000449629	0
Q96BQ5	P0DTD1-PRO_0000449620	0
Q9NPF4	P0DTD1-PRO_0000449628	1
P11586	P0DTD1-PRO_0000449626	1
Q8WVC6	P0DTD1-PRO_0000449625	1
A7MCY6	P0DTD1-PRO_0000449630	1
O95342	P0DTC3	1
Q49A26	P0DTD1-PRO_0000449632	1
A0A0B4J244	P0DTD1-PRO_0000449632	0
A0A1W2PP97	P0DTD1-PRO_0000449620	0
Q9H0I9	P0DTD1-PRO_0000449624	0
Q9NYM4	P0DTD1-PRO_0000449620	0
O15260	P0DTC9	0
Q8WVD5	P0DTD1-PRO_0000449629	0
Q9UHD2	P0DTC6	1
P37198	P0DTD1-PRO_0000449627	1
O76061	P0DTC8	1
Q5T160	P0DTD1-PRO_0000449626	1
P53804	P0DTC3	0
Q96GF1	P0DTC5	0
Q6ZT07	P0DTC5	1
Q6NUT2	P0DTC7	1
Q8WXS4	P0DTD1-PRO_0000449623	0
O15305	P0DTD1-PRO_0000449627	0
P17612	P0DTD1-PRO_0000449630	1
Q8N183	P0DTD1-PRO_0000449625	1
Q8IY21	P0DTD1-PRO_0000449619	1
P21964	P0DTD1-PRO_0000449625	1
Q92616	P0DTD1-PRO_0000449626	1
Q96S42	P0DTD1-PRO_0000449633	0
E9PJ23	P0DTD1-PRO_0000449622	0
Q9BRJ9	P0DTC2	0
Q86WN2	P0DTD1-PRO_0000449630	0
A0A0B4J1V7	P0DTD1-PRO_0000449628	0
Q5UIP0	P0DTD1-PRO_0000449626	0
Q6VY07	P0DTD1-PRO_0000449630	0
O60518	P0DTD1-PRO_0000449628	1
P10721	P0DTC3	1
Q9NXK8	P0DTC8	1
O75150	P0DTC6	1
Q8IZ07	P0DTD1-PRO_0000449628	0
O15243	P0DTD1-PRO_0000449632	0
Q9Y2W6	P0DTD1-PRO_0000449631	0
Q9UBU6	P0DTC5	1
Q9NUE0	P0DTD1-PRO_0000449622	0
Q86TI0	P0DTC8	1
O76094	P0DTD1-PRO_0000449626	1
Q9UNS1	P0DTC5	1
Q9GZM8	P0DTC6	1
P11233	P0DTD1-PRO_0000449625	1
Q8N6M9	P0DTD1-PRO_0000449628	0
P57764	P0DTD1-PRO_0000449620	0
A0A0A6YYL3	P0DTC3	0
Q9BTY7	P0DTC8	1
Q9NPJ4	P0DTD1-PRO_0000449633	0
Q6XYQ8	P0DTC7	0
Q8TAI7	P0DTD1-PRO_0000449627	0
Q96PR1	P0DTD1-PRO_0000449620	0
O14874	P0DTD1-PRO_0000449629	1
Q7Z3B4	P0DTD1-PRO_0000449627	1
Q13206	P0DTD1-PRO_0000449626	1
O60826	P0DTC6	1
Q9Y2I6	P0DTD1-PRO_0000449630	1
Q86WS5	P0DTD1-PRO_0000449619	0
Q66GS9	P0DTD1-PRO_0000449630	1
Q8N7X2	P0DTC2	0
A3KN83	P0DTD1-PRO_0000449629	1
Q9UNN8	P0DTC3	1
P48048	P0DTD1-PRO_0000449628	0
P23284	P0DTC3	1
P51991	P0DTC9	1
P06312	P0DTD1-PRO_0000449626	0
Q9UJV3	P0DTD1-PRO_0000449628	1
P78395	P0DTD1-PRO_0000449629	0
Q9NVI1	P0DTD1-PRO_0000449626	1
Q9Y2R5	P0DTC9	0
Q8IZH2	P0DTC5	0
Q99717	P0DTC6	0
Q8IWW6	P0DTD2	0
P52701	P0DTD1-PRO_0000449628	1
Q9BSJ2	P0DTC5	1
P12109	P0DTC8	1
P54132	P0DTD1-PRO_0000449632	1
Q96DZ1	P0DTD1-PRO_0000449621	1
P35443	P0DTC7	0
Q9NW13	P0DTC9	1
Q02978	P0DTD1-PRO_0000449632	0
P61916	P0DTC8	1
Q86XD8	P0DTC4	0
P33076	P0DTD1-PRO_0000449622	0
Q96D46	P0DTD1-PRO_0000449628	1
Q9BTV6	P0DTD1-PRO_0000449630	0
P11310	P0DTC5	1
P13984	P0DTD1-PRO_0000449627	1
Q7Z7A1	P0DTD1-PRO_0000449630	1
P27824	P0DTD1-PRO_0000449621	1
Q9HA82	P0DTD1-PRO_0000449620	0
P51570	P0DTD1-PRO_0000449628	1
Q96HW7	P0DTC5	1
Q9NS15	P0DTD2	0
Q9ULH7	P0DTD1-PRO_0000449631	0
Q99988	P0DTC8	1
Q7LGA3	P0DTD1-PRO_0000449625	1
Q9H756	P0DTD1-PRO_0000449621	0
Q96JX3	P0DTC7	0
Q8NGY6	P0DTD1-PRO_0000449633	0
O14979	P0DTC9	1
Q9HCK5	P0DTD1-PRO_0000449628	0
Q6P1L5	P0DTC2	0
P09132	P0DTD1-PRO_0000449626	1
O15269	P0DTD1-PRO_0000449621	1
Q7Z3C6	P0DTC5	1
Q99615	P0DTD1-PRO_0000449628	1
Q9Y6I9	P0DTD1-PRO_0000449622	0
P35658	P0DTC6	1
O94905	P0DTD1-PRO_0000449621	1
Q04724	P0DTD1-PRO_0000449630	1
Q9NXF1	P0DTD1-PRO_0000449623	0
P58753	P0DTC9	0
A8MV65	P0DTD1-PRO_0000449626	0
O95684	P0DTD1-PRO_0000449630	1
O00469	P0DTC3	1
Q9NYU1	P0DTC8	1
Q96T51	P0DTC6	1
Q70EL1	P0DTD1-PRO_0000449629	1
Q6UWQ7	P0DTC7	0
Q8NBJ5	P0DTD1-PRO_0000449619	1
Q99470	P0DTC8	1
P46092	P0DTD1-PRO_0000449622	0
Q13868	P0DTD1-PRO_0000449626	1
Q9HCE1	P0DTC9	1
Q5JRK9	P0DTD1-PRO_0000449630	0
Q15181	P0DTC9	0
Q99986	P0DTC3	0
Q9BZW4	P0DTD1-PRO_0000449619	0
Q9BRX2	P0DTD1-PRO_0000449628	1
Q5SWL7	P0DTD1-PRO_0000449624	0
Q9BS26	P0DTC8	1
Q8NBS9	P0DTC3	1
Q4G0J3	P0DTD1-PRO_0000449626	1
P30414	P0DTD1-PRO_0000449632	1
O60784	P0DTC7	1
Q86YQ2	P0DTD1-PRO_0000449631	0
Q9HBH1	P0DTD1-PRO_0000449624	0
Q10713	P0DTC5	1
O75112	P0DTD1-PRO_0000449627	0
Q96N16	P0DTC7	0
Q96PF1	P0DTD1-PRO_0000449622	0
Q9H7Z7	P0DTD1-PRO_0000449625	1
Q8IXV7	P0DTD1-PRO_0000449633	0
Q9NRN7	P0DTD1-PRO_0000449628	1
A6NGY5	P0DTD1-PRO_0000449622	0
P07225	P0DTD1-PRO_0000449632	0
Q9Y2L1	P0DTD1-PRO_0000449628	1
Q8IYX7	P0DTD1-PRO_0000449632	0
Q8NFR9	P0DTD1-PRO_0000449622	0
Q92995	P0DTD1-PRO_0000449630	1
Q9NQC3	P0DTC5	1
C9JN71	P0DTD1-PRO_0000449624	0
Q96CB9	P0DTC8	0
Q96H55	P0DTD1-PRO_0000449633	0
I0J062	P0DTD1-PRO_0000449629	0
A0AVT1	P0DTD1-PRO_0000449623	0
Q01658	P0DTD1-PRO_0000449622	0
Q9ULX6	P0DTC5	1
Q13162	P0DTD1-PRO_0000449631	1
P67870	P0DTC9	1
P60763	P0DTC5	0
Q9NZL9	P0DTD1-PRO_0000449627	1
Q6ZYL4	P0DTD1-PRO_0000449623	0
O95070	P0DTC5	1
Q15910	P0DTD1-PRO_0000449622	0
Q9BZ68	P0DTC5	0
O43638	P0DTD1-PRO_0000449629	0
Q9UPN4	P0DTC6	1
P10606	P0DTD1-PRO_0000449620	1
P13804	P0DTC5	1
Q9BRL6	P0DTD1-PRO_0000449632	0
P26572	P0DTC3	1
Q9BZQ6	P0DTC3	1
Q96S53	P0DTC3	0
A6NMK7	P0DTD1-PRO_0000449620	0
P82663	P0DTD1-PRO_0000449626	1
Q4JDL3	P0DTD2	0
Q13561	P0DTC6	1
Q8N6F1	P0DTC7	0
P61970	P0DTD1-PRO_0000449632	1
Q6PIF6	P0DTD1-PRO_0000449621	0
Q9H7F0	P0DTD1-PRO_0000449624	1
Q9Y243	P0DTD1-PRO_0000449628	0
Q14146	P0DTD1-PRO_0000449632	1
P53396	P0DTD1-PRO_0000449626	1
P54725	P0DTD1-PRO_0000449622	1
Q8N7X1	P0DTC9	1
Q8TC07	P0DTD1-PRO_0000449626	1
O00566	P0DTD1-PRO_0000449626	1
Q15056	P0DTD1-PRO_0000449627	1
Q9BVT8	P0DTD1-PRO_0000449620	1
Q9H773	P0DTD2	1
Q14181	P0DTD1-PRO_0000449619	1
Q99828	P0DTC5	0
Q8IY17	P0DTD1-PRO_0000449632	0
A8MYJ7	P0DTD1-PRO_0000449629	0
Q15276	P0DTC6	1
Q8TAW3	P0DTD1-PRO_0000449627	0
Q9H270	P0DTC3	1
P0DPH9	P0DTD1-PRO_0000449632	0
Q8NH19	P0DTD1-PRO_0000449629	0
P05026	P0DTC5	1
O14745	P0DTD2	1
P0C7X5	P0DTD1-PRO_0000449620	0
Q5T6F0	P0DTD1-PRO_0000449625	0
Q6UWB4	P0DTC4	0
Q9NWT8	P0DTD1-PRO_0000449623	0
A8MY62	P0DTD1-PRO_0000449622	0
Q2T9J0	P0DTD1-PRO_0000449629	1
Q8NBP0	P0DTC3	1
O75947	P0DTC5	1
P32302	P0DTC2	0
Q8NGY9	P0DTD1-PRO_0000449625	0
P28300	P0DTC8	1
Q9H257	P0DTD1-PRO_0000449626	0
Q9BZQ6	P0DTC8	1
P62873	P0DTD1-PRO_0000449625	1
Q9Y6Y8	P0DTD1-PRO_0000449631	0
Q96MS3	P0DTD1-PRO_0000449628	0
P43686	P0DTD1-PRO_0000449621	1
Q9UKP4	P0DTD1-PRO_0000449625	0
P11940	P0DTC9	1
Q8NHB1	P0DTD1-PRO_0000449626	0
P55789	P0DTD1-PRO_0000449628	1
Q8N4C6	P0DTC6	1
Q7Z3E2	P0DTC6	1
Q9BQJ4	P0DTC6	0
P26022	P0DTD1-PRO_0000449625	0
P49711	P0DTD1-PRO_0000449632	1
Q9Y697	P0DTD1-PRO_0000449623	0
Q96S66	P0DTC3	1
Q96GQ7	P0DTD1-PRO_0000449624	0
Q9NVC3	P0DTD1-PRO_0000449623	0
Q6SA08	P0DTD1-PRO_0000449625	0
Q16690	P0DTD1-PRO_0000449632	0
O15031	P0DTD1-PRO_0000449630	0
P07919	P0DTD1-PRO_0000449620	0
Q8NCL4	P0DTD1-PRO_0000449631	0
P61962	P0DTD1-PRO_0000449627	1
Q96I59	P0DTD1-PRO_0000449626	1
A6NMX2	P0DTD1-PRO_0000449632	0
P17516	P0DTD1-PRO_0000449633	0
P82675	P0DTD1-PRO_0000449626	1
Q8IU60	P0DTD1-PRO_0000449622	0
Q8TD19	P0DTD1-PRO_0000449627	1
Q7Z7A1	P0DTC6	1
Q96P31	P0DTD1-PRO_0000449630	0
O43506	P0DTC9	0
Q9HAU0	P0DTD1-PRO_0000449629	1
Q8NE71	P0DTC2	1
O75439	P0DTC5	1
Q92844	P0DTC6	1
P04183	P0DTD1-PRO_0000449628	1
Q8NCQ2	P0DTC5	0
P23921	P0DTC5	0
Q9UH62	P0DTC3	1
Q99081	P0DTD1-PRO_0000449629	1
A6NCQ9	P0DTD1-PRO_0000449619	0
Q9NVH1	P0DTD1-PRO_0000449621	1
Q15397	P0DTD1-PRO_0000449632	1
Q8TER5	P0DTD1-PRO_0000449623	0
O15226	P0DTD1-PRO_0000449628	1
P48382	P0DTD1-PRO_0000449627	0
Q00994	P0DTC9	0
P30622	P0DTC6	1
O75947	P0DTC7	0
Q9ULI0	P0DTD1-PRO_0000449629	0
Q70EL2	P0DTD1-PRO_0000449630	0
Q9NYU1	P0DTC3	1
Q9Y5K2	P0DTD1-PRO_0000449622	0
P22612	P0DTD1-PRO_0000449619	0
Q9NVH1	P0DTD1-PRO_0000449622	1
P51679	P0DTC9	0
Q9H173	P0DTC3	1
Q6PIZ9	P0DTC7	0
Q9Y6D5	P0DTC5	1
Q96A65	P0DTC5	1
P04844	P0DTD1-PRO_0000449621	1
Q8TAT5	P0DTD1-PRO_0000449628	0
P02776	P0DTD1-PRO_0000449619	0
Q96D53	P0DTC5	1
Q2M389	P0DTD1-PRO_0000449620	1
P48047	P0DTC5	1
P31040	P0DTD1-PRO_0000449631	0
Q96LA8	P0DTD2	0
P07910	P0DTD1-PRO_0000449625	0
Q8IY45	P0DTC6	0
P58166	P0DTC8	1
Q96CN9	P0DTD1-PRO_0000449630	1
Q8IV08	P0DTC8	1
Q9UI38	P0DTD1-PRO_0000449633	0
P51148	P0DTD1-PRO_0000449625	1
Q9HBE5	P0DTD1-PRO_0000449622	0
P13645	P0DTC5	0
Q3I5F7	P0DTD1-PRO_0000449625	0
Q86YQ8	P0DTD1-PRO_0000449625	0
P30519	P0DTC3	1
Q6P1X5	P0DTD1-PRO_0000449632	1
Q96T66	P0DTD1-PRO_0000449630	0
Q9ULZ1	P0DTD1-PRO_0000449633	0
P26367	P0DTC9	0
Q7L099	P0DTC6	1
Q15649	P0DTD1-PRO_0000449619	0
P20036	P0DTC3	0
Q8TD10	P0DTD1-PRO_0000449630	1
O43414	P0DTD1-PRO_0000449630	0
P27105	P0DTC5	1
P46109	P0DTD1-PRO_0000449631	1
P52848	P0DTC3	1
Q16880	P0DTC3	1
O43448	P0DTD1-PRO_0000449633	0
Q6P3X8	P0DTD1-PRO_0000449633	0
Q8IVL1	P0DTD1-PRO_0000449633	0
Q15084	P0DTC3	1
P33176	P0DTC6	1
Q8N3C7	P0DTD1-PRO_0000449630	1
P55287	P0DTD1-PRO_0000449620	0
P35241	P0DTD1-PRO_0000449630	1
Q9Y4L1	P0DTC8	1
Q8N8X9	P0DTD1-PRO_0000449631	0
Q96C57	P0DTD1-PRO_0000449632	1
Q15154	P0DTC6	1
Q96HT8	P0DTD1-PRO_0000449627	0
P0CB38	P0DTD1-PRO_0000449626	0
Q9P2R7	P0DTD1-PRO_0000449620	0
Q8NGA2	P0DTC4	0
Q9UKA9	P0DTD2	1
Q6Y7W6	P0DTD1-PRO_0000449620	1
Q9P267	P0DTD1-PRO_0000449624	0
Q5VTH2	P0DTC3	0
Q9Y385	P0DTC7	1
Q8NFW8	P0DTD1-PRO_0000449632	1
Q8N365	P0DTD1-PRO_0000449623	0
Q92185	P0DTD1-PRO_0000449619	0
Q6Y288	P0DTD1-PRO_0000449628	0
Q15717	P0DTC9	1
Q5EBL8	P0DTD1-PRO_0000449629	1
Q9BW92	P0DTC5	1
O00469	P0DTC8	1
Q9Y5J7	P0DTD1-PRO_0000449622	1
O75964	P0DTD1-PRO_0000449624	1
Q01459	P0DTC8	0
P53618	P0DTD1-PRO_0000449626	1
Q8N3T1	P0DTC9	0
Q8N456	P0DTD1-PRO_0000449619	0
Q9Y5K3	P0DTC6	1
Q9Y6M1	P0DTD1-PRO_0000449619	0
Q3ZCQ2	P0DTD1-PRO_0000449624	0
Q8N8L6	P0DTC7	0
Q12873	P0DTD1-PRO_0000449632	1
Q8N2A8	P0DTD1-PRO_0000449628	0
P50454	P0DTC3	1
Q86SQ7	P0DTC3	0
Q96EY7	P0DTD1-PRO_0000449630	1
Q8N8E3	P0DTD1-PRO_0000449630	1
P00750	P0DTC8	1
Q9H7X7	P0DTD1-PRO_0000449619	0
Q8NBX0	P0DTD1-PRO_0000449625	1
P61019	P0DTD1-PRO_0000449625	1
Q9Y680	P0DTC8	1
Q8NGS5	P0DTD2	0
Q06787	P0DTD1-PRO_0000449621	1
P51149	P0DTD1-PRO_0000449625	1
Q9H4F8	P0DTC8	1
Q7RTP0	P0DTC6	0
Q92900	P0DTC9	1
P39900	P0DTD1-PRO_0000449623	0
Q8NFR3	P0DTC7	0
Q96B26	P0DTD1-PRO_0000449626	1
Q99623	P0DTD1-PRO_0000449621	1
Q8NFZ8	P0DTD1-PRO_0000449628	0
A6NEW6	P0DTD1-PRO_0000449623	0
Q5JRV8	P0DTD1-PRO_0000449626	0
Q5HYK7	P0DTD1-PRO_0000449620	0
Q2TAA5	P0DTD1-PRO_0000449622	1
Q6ZST4	P0DTD1-PRO_0000449625	0
Q9NS73	P0DTD1-PRO_0000449629	0
P19235	P0DTC8	0
P04156	P0DTD1-PRO_0000449623	0
Q99720	P0DTD1-PRO_0000449624	1
Q8N6K4	P0DTD1-PRO_0000449624	0
Q4VC39	P0DTD1-PRO_0000449627	0
A6NEC2	P0DTD1-PRO_0000449626	1
Q96IZ5	P0DTD1-PRO_0000449629	1
Q9HB03	P0DTC2	0
Q9Y6C9	P0DTD1-PRO_0000449620	1
P61106	P0DTD1-PRO_0000449625	1
P20849	P0DTD1-PRO_0000449622	0
O43490	P0DTD1-PRO_0000449625	0
P38435	P0DTC5	1
Q7Z4S9	P0DTD1-PRO_0000449622	0
Q15270	P0DTC9	0
Q8N3R9	P0DTD2	0
Q8IY34	P0DTD1-PRO_0000449626	0
Q9C000	P0DTC3	0
Q8WVM0	P0DTC9	1
P35637	P0DTD1-PRO_0000449631	0
O95125	P0DTD2	0
Q9BZ71	P0DTC8	0
O95460	P0DTD1-PRO_0000449625	0
Q9BS26	P0DTC3	1
Q96SN8	P0DTD1-PRO_0000449630	1
Q8IVL6	P0DTC3	1
Q9BVQ7	P0DTD1-PRO_0000449632	1
Q8NE01	P0DTC8	1
Q9NR33	P0DTC9	0
Q13535	P0DTC7	1
P49588	P0DTD1-PRO_0000449628	1
Q96NT5	P0DTD1-PRO_0000449628	0
Q9NYU2	P0DTD1-PRO_0000449631	1
Q5T6X5	P0DTD1-PRO_0000449628	0
Q96PT3	P0DTD2	0
Q8N137	P0DTD1-PRO_0000449632	0
Q96PM5	P0DTD1-PRO_0000449621	1
O43169	P0DTD1-PRO_0000449625	1
O15260	P0DTD1-PRO_0000449621	1
Q15758	P0DTC5	1
Q6UUV7	P0DTD1-PRO_0000449629	1
P14735	P0DTD1-PRO_0000449622	1
Q9GZR2	P0DTD1-PRO_0000449632	1
Q6P9H5	P0DTC8	0
O75947	P0DTD1-PRO_0000449621	1
Q9H5Z1	P0DTC6	0
Q9NZH4	P0DTC8	0
P61566	P0DTD1-PRO_0000449631	0
Q96NY8	P0DTD1-PRO_0000449629	0
Q9NUT2	P0DTD1-PRO_0000449633	0
Q9H4P4	P0DTD1-PRO_0000449632	1
Q96AP7	P0DTC6	0
Q08378	P0DTD1-PRO_0000449630	1
Q9Y3U8	P0DTC9	1
Q14699	P0DTD1-PRO_0000449632	0
Q9BV73	P0DTD1-PRO_0000449630	1
P12273	P0DTD1-PRO_0000449623	0
Q66PJ3	P0DTC6	0
Q6NZI2	P0DTC9	1
Q9P0M6	P0DTD1-PRO_0000449627	1
O94983	P0DTD1-PRO_0000449625	0
Q9Y3B4	P0DTD1-PRO_0000449628	0
P29122	P0DTC8	1
Q9UJC3	P0DTD1-PRO_0000449630	1
O95396	P0DTD1-PRO_0000449630	0
Q9NY61	P0DTD1-PRO_0000449626	1
O43597	P0DTC6	0
Q8N136	P0DTD1-PRO_0000449628	0
P33908	P0DTC3	1
B4DH59	P0DTC6	0
Q9BRX5	P0DTC3	0
Q9BQS8	P0DTC6	1
P09912	P0DTD1-PRO_0000449629	0
Q9UH99	P0DTC3	1
Q9BZW7	P0DTD1-PRO_0000449628	0
P26358	P0DTC8	1
P16435	P0DTD1-PRO_0000449620	1
O95757	P0DTC9	1
Q8TEW0	P0DTC4	0
Q9H8W4	P0DTC8	1
Q76LX8	P0DTC7	0
Q96ER3	P0DTC5	1
A8MXZ3	P0DTC6	0
Q6ZMI0	P0DTD1-PRO_0000449622	0
C9JQL5	P0DTC8	0
Q9Y4B6	P0DTD1-PRO_0000449621	1
A0A0C4DH31	P0DTD1-PRO_0000449633	0
Q6DKI7	P0DTD1-PRO_0000449632	0
Q5T5Y3	P0DTC6	1
Q5T1M5	P0DTD1-PRO_0000449620	1
Q86VM9	P0DTC4	1
Q5T4H9	P0DTD1-PRO_0000449631	0
U3KPV4	P0DTD1-PRO_0000449624	0
Q96DA6	P0DTD1-PRO_0000449625	1
Q8TBM8	P0DTC6	0
O60774	P0DTD1-PRO_0000449632	0
Q96MF7	P0DTC5	0
Q8N0X7	P0DTD1-PRO_0000449627	1
Q7Z418	P0DTD1-PRO_0000449621	0
Q8TF21	P0DTD1-PRO_0000449627	0
Q8N1L1	P0DTD1-PRO_0000449630	0
